id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_capex_escalation_user,access.capex.escalation.user,model_capex_escalation,group_msa_user,1,1,1,1
access_collocation_discount_power_capex_user,access.collocation.discount.power.capex.user,model_collocation_discount_power_capex,group_msa_user,1,1,1,1
access_collocation_discount_power_capex_user,access.collocation.discount.power.capex.user,model_collocation_discount_power_capex,group_msa_user,1,1,1,1
access_collocation_discount_tower_capex_user,access.collocation.discount.tower.capex.user,model_collocation_discount_tower_capex,group_msa_user,1,1,1,1
access_collocation_discount_tower_opex_user,access.collocation.discount.tower.opex.user,model_collocation_discount_tower_opex,group_msa_user,1,1,1,1
access_location_factor_user,access.location.factor.user,model_location_factor,group_msa_user,1,1,1,1
access_master_service_agreement_user,access.master.service.agreement.user,model_master_service_agreement,group_msa_user,1,1,1,1
access_monthly_power_model_user,access.monthly.power.model.user,model_monthly_power_model,group_msa_user,1,1,1,1
access_monthly_tower_model_user,access.monthly.tower.model.user,model_monthly_tower_model,group_msa_user,1,1,1,1
access_monthly_tower_load_user,access.monthly.tower.load.user,model_monthly_tower_load,group_msa_user,1,1,1,1
access_monthly_sla_factor_user,access.monthly.sla.factor.user,model_monthly_sla_factor,group_msa_user,1,1,1,1
access_msa_invoice_line_user,access.msa.invoice.line.user,model_msa_invoice_line,group_msa_user,1,1,1,1
access_msa_penalty_user,access.msa.penalty.user,model_msa_penalty,group_msa_user,1,1,1,1
access_msa_simulation_user,access.msa.simulation.user,model_msa_simulation,group_msa_user,1,1,1,1
access_network_type_user,access.network.type.user,model_network_type,group_msa_user,1,1,1,1
access_opex_cpi_user,access.opex.cpi.user,model_opex_cpi,group_msa_user,1,1,1,1
access_power_prices_user,access.power.prices.user,model_power_prices,group_msa_user,1,1,1,1
access_site_billing_info_user,access.site.billing.info.user,model_site_billing_info,group_msa_user,1,1,1,1
access_site_load_user,access.site.load.user,model_site_load,group_msa_user,1,1,1,1
access_sla_factor_user,access.sla.factor.user,model_sla_factor,group_msa_user,1,1,1,1
access_sla_factor_value_user,access.sla.factor.value.user,model_sla_factor_value,group_msa_user,1,1,1,1
access_target_pass_through_user,access.target.pass.through.user,model_target_pass_through,group_msa_user,1,1,1,1
access_tower_without_power_user,access.tower.without.power.user,model_tower_without_power,group_msa_user,1,1,1,1
access_wind_factor_user,access.wind.factor.user,model_wind_factor,group_msa_user,1,1,1,1
access_wind_factor_value_user,access.wind.factor.value.user,model_wind_factor_value,group_msa_user,1,1,1,1
