id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,master.service.agreement,model_master_service_agreement,base.group_user,1,1,1,1

2,site.billing.info,model_site_billing_info,base.group_user,1,1,1,1
3,network.type,model_network_type,base.group_user,1,1,1,1
4,tower.without.power,model_tower_without_power,base.group_user,1,1,1,1
5,power.prices,model_power_prices,base.group_user,1,1,1,1

6,location.factor,model_location_factor,base.group_user,1,1,1,1
7,wind.factor,model_wind_factor,base.group_user,1,1,1,1
8,sla.factor,model_sla_factor,base.group_user,1,1,1,1
9,collocation.discount.tower.capex,model_collocation_discount_tower_capex,base.group_user,1,1,1,1
10,collocation.discount.tower.opex,model_collocation_discount_tower_opex,base.group_user,1,1,1,1
11,collocation.discount.power.capex,model_collocation_discount_power_capex,base.group_user,1,1,1,1
12,site.load,model_site_load,base.group_user,1,1,1,1
13,opex.cpi,model_opex_cpi,base.group_user,1,1,1,1
14,capex.escalation,model_capex_escalation,base.group_user,1,1,1,1
15,msa.penalty,model_msa_penalty,base.group_user,1,1,1,1
16,target.pass.through,model_target_pass_through,base.group_user,1,1,1,1
17,msa.simulation,model_msa_simulation,base.group_user,1,1,1,1
18,msa.invoice.line,model_msa_invoice_line,base.group_user,1,1,1,1

19,sla.factor.value,model_sla_factor_value,base.group_user,1,1,1,1
20,wind.factor.value,model_wind_factor_value,base.group_user,1,1,1,1


21,monthly.power.model,model_monthly_power_model,base.group_user,1,1,1,1
22,monthly.tower.model,model_monthly_tower_model,base.group_user,1,1,1,1
23,monthly.tower.load,model_monthly_tower_load,base.group_user,1,1,1,1
24,monthly.sla.factor,model_monthly_sla_factor,base.group_user,1,1,1,1




